Version 4
SHEET 1 3056 1900
WIRE 640 512 592 512
WIRE 768 512 704 512
WIRE 832 512 768 512
WIRE 992 512 912 512
WIRE 96 560 96 512
WIRE 592 560 592 512
WIRE 992 560 992 512
WIRE 320 576 320 512
WIRE 768 576 768 512
WIRE 2048 576 2048 480
WIRE 464 656 464 592
WIRE 320 672 320 640
WIRE 768 672 768 640
WIRE -512 688 -512 240
WIRE -512 688 -1280 688
WIRE 2048 720 2048 656
WIRE 192 752 192 560
WIRE 672 752 672 560
WIRE 1008 752 944 752
WIRE 944 768 944 752
WIRE 1008 768 1008 752
WIRE 944 880 944 848
WIRE 672 896 672 816
WIRE 912 896 672 896
WIRE 1136 912 976 912
WIRE 192 928 192 816
WIRE 912 928 192 928
WIRE -1280 960 -1280 688
WIRE -1056 960 -1280 960
WIRE -816 960 -944 960
WIRE -672 960 -816 960
WIRE -592 960 -672 960
WIRE -368 960 -368 240
WIRE -368 960 -512 960
WIRE 192 992 192 928
WIRE 672 992 672 896
WIRE 944 992 944 944
WIRE -944 1056 -944 960
WIRE -816 1056 -816 960
WIRE -672 1056 -672 960
WIRE -1056 1072 -1056 960
WIRE -992 1072 -1056 1072
WIRE -992 1120 -1056 1120
WIRE 192 1152 192 1072
WIRE 432 1152 192 1152
WIRE 672 1152 672 1072
WIRE 672 1152 432 1152
WIRE 896 1152 672 1152
WIRE -1056 1216 -1056 1120
WIRE -944 1216 -944 1136
WIRE -944 1216 -1056 1216
WIRE -816 1216 -816 1120
WIRE -816 1216 -944 1216
WIRE -672 1216 -672 1136
WIRE -672 1216 -816 1216
WIRE 432 1248 432 1152
WIRE 432 1424 432 1328
FLAG 464 656 0
FLAG 96 560 0
FLAG 592 560 0
FLAG 432 1424 0
FLAG 992 560 0
FLAG 768 672 0
FLAG 320 672 0
FLAG 944 992 0
FLAG 1008 768 0
FLAG 2048 368 0
FLAG -256 432 0
FLAG 1280 416 0
FLAG 1008 416 0
FLAG 1232 224 0
FLAG 1520 240 0
FLAG 1408 368 0
FLAG 2048 16 0
FLAG 2048 720 0
FLAG 1280 -368 0
FLAG 1008 -368 0
FLAG 1232 -560 0
FLAG 1520 -544 0
FLAG 1408 -416 0
FLAG 1280 -1024 0
FLAG 1008 -1024 0
FLAG 1232 -1216 0
FLAG 1520 -1200 0
FLAG 1408 -1072 0
FLAG 1760 -1120 0
FLAG 1760 -464 0
FLAG -1184 -2384 0
SYMBOL Res 528 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_shunt
SYMATTR Value 0.1
SYMBOL INA169 192 512 R90
WINDOW 0 16 -32 Left 2
SYMATTR InstName U1
SYMATTR Prefix X
SYMATTR Description A linear, single pole op amp with no internal nodes or output voltage range limit. See Educational/UniversalOpAmp.asc for more details.
SYMATTR Value2 Avol=1Meg GBW=10Meg Vos=0
SYMATTR SpiceLine En=0 Enk=0 In=0 Ink=0 Rin=500Meg
SYMATTR ModelFile UniversalOpAmp1.lib
SYMATTR Value INA169
SYMBOL voltage 464 496 R0
SYMATTR InstName V+
SYMATTR Value 5
SYMBOL INA169 672 512 R90
WINDOW 0 0 0 Left 0
SYMATTR InstName U2
SYMATTR Value INA169
SYMATTR Prefix X
SYMATTR Value2 Avol=1Meg GBW=10Meg Vos=0
SYMATTR SpiceLine En=0 Enk=0 In=0 Ink=0 Rin=500Meg
SYMBOL Diode 176 752 R0
SYMATTR InstName 1N4148_1
SYMBOL Diode 656 752 R0
SYMATTR InstName 1N4148
SYMBOL Res 176 976 R0
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL Res 656 976 R0
SYMATTR InstName R2
SYMATTR Value 10000
SYMBOL Res 416 1232 R0
SYMATTR InstName R4
SYMATTR Value 20000
SYMBOL Voltage 816 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL OpAmps/UniversalOpAmp 944 912 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=1000 GBW=10Meg Vos=0
SYMBOL Cap 752 576 R0
SYMATTR InstName C1
SYMATTR Value 0.0000001
SYMBOL Cap 304 576 R0
SYMATTR InstName C2
SYMATTR Value 0.0000001
SYMBOL Voltage 944 864 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Res 1840 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL ind 1872 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .005
SYMBOL bv 2048 208 R0
SYMATTR InstName B1
SYMATTR Value V=6*(1-exp(-time/0.1))
SYMBOL Misc/battery -256 288 R0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL RES 1152 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 2K
SYMBOL RES 1392 256 R0
SYMATTR InstName R6
SYMATTR Value 2.21K
SYMBOL RES 1392 144 R0
SYMATTR InstName R7
SYMATTR Value 9.1K
SYMBOL IND 1280 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 50µ
SYMBOL schottky 1216 208 M180
WINDOW 0 31 63 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMBOL POLCAP 1504 144 R0
SYMATTR InstName C3
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=0.07
SYMBOL cap 1264 336 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL LT1074 1008 256 R0
SYMATTR InstName U5
SYMBOL Res 1840 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL ind 1872 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value .005
SYMBOL bv 2048 -144 R0
SYMATTR InstName B2
SYMATTR Value V=6*(1-exp(-time/0.1))
SYMBOL Res 1840 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL ind 1872 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value .005
SYMBOL bv 2048 560 R0
SYMATTR InstName B3
SYMATTR Value V=6*(1-exp(-time/0.1))
SYMBOL Diode -832 336 R0
SYMATTR InstName Dsolar
SYMATTR Value Dsolar
SYMBOL Res -688 320 R0
SYMATTR InstName R10
SYMATTR Value 600
SYMBOL Res -496 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2
SYMBOL RES 1152 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 2K
SYMBOL RES 1392 -528 R0
SYMATTR InstName R12
SYMATTR Value 2.21K
SYMBOL RES 1392 -640 R0
SYMATTR InstName R14
SYMATTR Value 2.8K
SYMBOL IND 1280 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 50µ
SYMBOL schottky 1216 -576 M180
WINDOW 0 31 63 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS140
SYMBOL POLCAP 1504 -640 R0
SYMATTR InstName C5
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=0.07
SYMBOL cap 1264 -448 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL LT1074 1008 -528 R0
SYMATTR InstName U6
SYMBOL RES 1152 -1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 2K
SYMBOL RES 1392 -1184 R0
SYMATTR InstName R16
SYMATTR Value 2.21K
SYMBOL RES 1392 -1296 R0
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL IND 1280 -1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 50µ
SYMBOL schottky 1216 -1232 M180
WINDOW 0 31 63 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value MBRS140
SYMBOL POLCAP 1504 -1296 R0
SYMATTR InstName C7
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=0.07
SYMBOL cap 1264 -1104 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL LT1074 1008 -1184 R0
SYMATTR InstName U7
SYMBOL Res 1744 -1264 R0
SYMATTR InstName Controller1
SYMATTR Value 100
SYMBOL Res 1744 -608 R0
SYMATTR InstName Rsensors
SYMATTR Value 250
SYMBOL g -944 320 R0
SYMATTR InstName G1
SYMATTR Value {Isc*Vsun}
SYMBOL Diode -832 1056 R0
SYMATTR InstName Dsolar1
SYMATTR Value Dsolar
SYMBOL Res -688 1040 R0
SYMATTR InstName R18
SYMATTR Value 600
SYMBOL Res -496 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2
SYMBOL g -944 1040 R0
SYMATTR InstName G2
SYMATTR Value {Isc*Vsun}
SYMBOL Diode -832 -384 R0
SYMATTR InstName Dsolar2
SYMATTR Value Dsolar
SYMBOL Res -688 -400 R0
SYMATTR InstName R20
SYMATTR Value 600
SYMBOL Res -496 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2
SYMBOL g -944 -400 R0
SYMATTR InstName G3
SYMATTR Value {Isc*Vsun}
SYMBOL Diode -832 -1104 R0
SYMATTR InstName Dsolar3
SYMATTR Value Dsolar
SYMBOL Res -688 -1120 R0
SYMATTR InstName R22
SYMATTR Value 600
SYMBOL Res -496 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2
SYMBOL g -944 -1120 R0
SYMATTR InstName G4
SYMATTR Value {Isc*Vsun}
SYMBOL Diode -832 -1824 R0
SYMATTR InstName Dsolar4
SYMATTR Value Dsolar
SYMBOL Res -688 -1840 R0
SYMATTR InstName R24
SYMATTR Value 600
SYMBOL Res -496 -1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2
SYMBOL g -944 -1840 R0
SYMATTR InstName G5
SYMATTR Value {Isc*Vsun}
SYMBOL voltage -1184 -2560 R0
SYMATTR InstName Sun5
SYMATTR Value {Vsun}
SYMBOL Diode -832 -2544 R0
SYMATTR InstName Dsolar5
SYMATTR Value Dsolar
SYMBOL Res -688 -2560 R0
SYMATTR InstName R26
SYMATTR Value 600
SYMBOL Res -496 -2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2
SYMBOL g -944 -2560 R0
SYMATTR InstName G6
SYMATTR Value {Isc*Vsun}
TEXT -280 -624 Left 2 !.include INA169.LIB
TEXT 120 448 Left 2 ;V_in-
TEXT 864 1168 Left 2 ;bip_current out
TEXT 992 928 Left 2 ;comparator\noutput
TEXT -280 -592 Left 2 !.tran 100m
TEXT 2328 64 Left 2 ;fan
TEXT 776 -32 Left 2 ;ideal 24 -> 12V buck converter\ngain = 0.5
TEXT 1712 -720 Left 2 ;sensors load
TEXT 64 1336 Left 2 ;INA169\nbipolar current measurement
TEXT 2328 -288 Left 2 ;fan
TEXT 2328 416 Left 2 ;fan
TEXT -352 216 Left 2 ;connection via charge controller
TEXT 776 -816 Left 2 ;ideal 24 -> 5V buck converter\ngain = ????
TEXT 776 -1472 Left 2 ;ideal 24 -> 3.3V buck converter\ngain = ????
TEXT 1712 -1360 Left 2 ;subsystem loads
TEXT -1192 1336 Left 2 !.step param Vsun LIST 0.3 0.6 1.0
TEXT -952 1264 Left 2 !.model Dsolar D(N={Voc/0.8})
TEXT -1240 -2880 Left 2 ;solar panel cell\n(single)
TEXT -1240 -2832 Left 2 !.param Isc=0.218
TEXT -1240 -2808 Left 2 !.param Voc=5.53
RECTANGLE Normal 1708 48 2364 356 2
RECTANGLE Normal 776 8 1692 476 2
RECTANGLE Normal 64 420 856 1316 2
RECTANGLE Normal 1708 -304 2364 4 2
RECTANGLE Normal 1708 400 2364 708 2
RECTANGLE Normal 776 -776 1692 -308 2
RECTANGLE Normal 776 -1432 1692 -964 2
RECTANGLE Normal 1716 -704 1888 -436 2
RECTANGLE Normal 1716 -1340 1908 -1088 2
RECTANGLE Normal -1256 -20 -436 668 2
RECTANGLE Normal -1256 700 -436 1388 2
RECTANGLE Normal -1256 -740 -436 -52 2
RECTANGLE Normal -1256 -1460 -436 -772 2
RECTANGLE Normal -1256 -2180 -436 -1492 2
RECTANGLE Normal -1256 -2900 -436 -2212 2
